Time_s,Error_mm
1.43143143143143,0.0931001703590165
1.44144144144144,0.336027433747356
1.45145145145145,0.167314203677795
1.46146146146146,0.190276668254067
1.47147147147147,0.33706020564918
1.48148148148148,0.168531255386297
1.49149149149149,0.360533726226491
1.5015015015015,0.403997202730961
1.51151151151151,0.383926711859241
1.52152152152152,0.279385876992702
1.53153153153153,0.12935351608987
1.54154154154154,0.356100470573443
1.55155155155155,0.317349752566542
1.56156156156156,0.258641841670422
1.57157157157157,0.165812598185918
1.58158158158158,0.15237034454818
1.59159159159159,0.482126839067663
1.6016016016016,0.200287118046517
1.61161161161161,0.12218147035221
1.62162162162162,0.128885537444578
1.63163163163163,0.533173119837805
1.64164164164164,0.192747092756305
1.65165165165165,0.0693864210602376
1.66166166166166,0.169260850325934
1.67167167167167,0.175248070157867
1.68168168168168,0.282963165353463
1.69169169169169,0.189090209679789
1.7017017017017,0.167961951643186
1.71171171171171,0.281733319868517
1.72172172172172,0.224309867279928
1.73173173173173,0.212956436527926
1.74174174174174,0.313868594461093
1.75175175175175,0.24808168731815
1.76176176176176,0.163044727110983
1.77177177177177,0.22002881011118
1.78178178178178,0.202697338647104
1.79179179179179,0.297289920908698
1.8018018018018,0.243466914026579
1.81181181181181,0.177543157882356
1.82182182182182,0.203859189074835
1.83183183183183,0.0878207486913241
1.84184184184184,0.190216665696083
1.85185185185185,0.457554528164703
1.86186186186186,0.464657366552867
1.87187187187187,0.284232095027823
1.88188188188188,0.143294238706068
1.89189189189189,0.157147283035302
1.9019019019019,0.091654530467969
1.91191191191191,0.288261072388532
1.92192192192192,0.203094807257023
1.93193193193193,0.379706900217988
1.94194194194194,0.156369774508514
1.95195195195195,0.159745588115614
1.96196196196196,0.520370362356512
1.97197197197197,0.0992889257438564
1.98198198198198,0.269600953378548
1.99199199199199,0.489113519046391
2.002002002002,0.387439084182948
2.01201201201201,0.220031606246935
2.02202202202202,0.178007276109005
2.03203203203203,0.220407013139487
2.04204204204204,0.361650565377424
2.05205205205205,0.504039354782831
2.06206206206206,0.341670468134019
2.07207207207207,0.294495912140901
2.08208208208208,0.55346817058181
2.09209209209209,0.369162656383255
2.1021021021021,0.0599893848236832
2.11211211211211,0.136044502896964
2.12212212212212,0.260044090937063
2.13213213213213,0.0845850026637363
2.14214214214214,0.434799478606122
2.15215215215215,0.273628980284507
2.16216216216216,0.334889052997472
2.17217217217217,0.153479654602013
2.18218218218218,0.16256533690367
2.19219219219219,0.423148473234622
2.2022022022022,0.165391933171743
2.21221221221221,0.336379998108194
2.22222222222222,0.288566978002768
2.23223223223223,0.345445378184457
2.24224224224224,0.184582056068817
2.25225225225225,0.241645141615326
2.26226226226226,0.294117189485883
2.27227227227227,0.303658114480055
2.28228228228228,0.535196598396208
2.29229229229229,0.161522684953704
2.3023023023023,0.11622017928757
2.31231231231231,0.465607410505188
2.32232232232232,0.481742435554944
2.33233233233233,0.271929330713192
2.34234234234234,0.376084132257337
2.35235235235235,0.428939895347067
2.36236236236236,0.136592661995603
2.37237237237237,0.274441755064414
2.38238238238238,0.277094303936242
2.39239239239239,0.54167249206401
2.4024024024024,0.272546004946338
2.41241241241241,0.173757701636232
2.42242242242242,0.116436531753736
2.43243243243243,0.253528311513694
2.44244244244244,0.166927783618795
2.45245245245245,0.422262623421999
2.46246246246246,0.233043946228069
2.47247247247247,0.151644008251264
2.48248248248248,0.347336543066385
2.49249249249249,0.44338154392576
2.5025025025025,0.42202801285809
2.51251251251251,0.34627473325522
2.52252252252252,0.235521379891878
2.53253253253253,0.337717359656794
2.54254254254254,0.283490438495835
2.55255255255255,0.420920741547058
2.56256256256256,0.291924627461181
2.57257257257257,0.124226961617594
2.58258258258258,0.302711078941278
2.59259259259259,0.364940471754264
2.6026026026026,0.289452948157765
2.61261261261261,0.449624849880953
2.62262262262262,0.258392771455063
2.63263263263263,0.210403678245739
2.64264264264264,0.286931621127358
2.65265265265265,0.241276144844613
2.66266266266266,0.28991973200549
2.67267267267267,0.105852891890452
2.68268268268268,0.165721448321433
2.69269269269269,0.156614107080612
2.7027027027027,0.370148910137504
2.71271271271271,0.193076540144157
2.72272272272272,0.15643201748528
2.73273273273273,0.459814261224804
2.74274274274274,0.285400270447301
2.75275275275275,0.302565214496764
2.76276276276276,0.179608171383615
2.77277277277277,0.377718165750684
2.78278278278278,0.228747435519362
2.79279279279279,0.317662893139376
2.8028028028028,0.402994264693951
2.81281281281281,0.402258452973821
2.82282282282282,0.120108002340727
2.83283283283283,0.268130689887913
2.84284284284284,0.36959829164629
2.85285285285285,0.160999483844963
2.86286286286286,0.0911679662741205
2.87287287287287,0.154845063021146
2.88288288288288,0.509456032302411
2.89289289289289,0.115526446086769
2.9029029029029,0.138777729045232
2.91291291291291,0.390024025423543
2.92292292292292,0.294102508444399
2.93293293293293,0.274889968028908
2.94294294294294,0.216603933998493
2.95295295295295,0.359604819468817
2.96296296296296,0.298231757623346
2.97297297297297,0.290187330457311
2.98298298298298,0.189758538102163
2.99299299299299,0.333800406454221
3.003003003003,0.149825048384436
3.01301301301301,0.0969159981267483
3.02302302302302,0.281837697698471
3.03303303303303,0.0897749221067592
3.04304304304304,0.243022091710593
3.05305305305305,0.365493421929948
3.06306306306306,0.260416815107098
3.07307307307307,0.0992158554581525
3.08308308308308,0.234411390892635
3.09309309309309,0.393568231561602
3.1031031031031,0.39695696695355
3.11311311311311,0.315812379118214
3.12312312312312,0.186945969299014
3.13313313313313,0.3976253822004
3.14314314314314,0.35549194524474
3.15315315315315,0.252278335002903
3.16316316316316,0.212348132333565
3.17317317317317,0.33630303012576
3.18318318318318,0.49535652994595
3.19319319319319,0.298214822943702
3.2032032032032,0.227435764772724
3.21321321321321,0.357077127385155
3.22322322322322,0.208533395312916
3.23323323323323,0.253635302804809
3.24324324324324,0.272054475724515
3.25325325325325,0.427029632951763
3.26326326326326,0.221519806003148
3.27327327327327,0.161817922004141
3.28328328328328,0.361008443326995
3.29329329329329,0.37059942691448
3.3033033033033,0.495672229588815
3.31331331331331,0.315706038546751
3.32332332332332,0.307105412870205
3.33333333333333,0.272496355708929
3.34334334334334,0.377932206604886
3.35335335335335,0.225196018221755
3.36336336336336,0.43458752013735
3.37337337337337,0.263753168700087
3.38338338338338,0.244664150911544
3.39339339339339,0.135159108401511
3.4034034034034,0.32575579045953
3.41341341341341,0.276916020528573
3.42342342342342,0.224182156438646
3.43343343343343,0.263669810615856
3.44344344344344,0.213146335544949
3.45345345345345,0.19531789112272
3.46346346346346,0.23873904297897
3.47347347347347,0.180357419892171
3.48348348348348,0.185450454299185
3.49349349349349,0.0962277847836962
3.5035035035035,0.177428654970746
3.51351351351351,0.41028121247286
3.52352352352352,0.158963840794957
3.53353353353353,0.240238171103948
3.54354354354354,0.212900953289181
3.55355355355355,0.348843849540673
3.56356356356356,0.495358118147759
3.57357357357357,0.278884473659861
3.58358358358358,0.389189085551799
3.59359359359359,0.407767944197448
3.6036036036036,0.12098676486582
3.61361361361361,0.291618706128836
3.62362362362362,0.215865660424953
3.63363363363363,0.355673529354294
3.64364364364364,0.162481737295292
3.65365365365365,0.318631703941348
3.66366366366366,0.339706575753931
3.67367367367367,0.304821220147422
3.68368368368368,0.108259868497544
3.69369369369369,0.327465746036226
3.7037037037037,0.33840773071774
3.71371371371371,0.286897987313384
3.72372372372372,0.263720125468119
3.73373373373373,0.351371357819632
3.74374374374374,0.284255342130733
3.75375375375375,0.481962950130976
3.76376376376376,0.472213653768458
3.77377377377377,0.164345578357293
3.78378378378378,0.52912539220672
3.79379379379379,0.223372760424802
3.8038038038038,0.590160722169201
3.81381381381381,0.293297533021937
3.82382382382382,0.329498630916332
3.83383383383383,0.219372147441118
3.84384384384384,0.41980119847432
3.85385385385385,0.281707725023402
3.86386386386386,0.245832902063506
3.87387387387387,0.582769819212001
3.88388388388388,0.206146248081031
3.89389389389389,0.417089434867129
3.9039039039039,0.178877696591712
3.91391391391391,0.251301076042266
3.92392392392392,0.230231990159168
3.93393393393393,0.457852503619253
3.94394394394394,0.290393605007709
3.95395395395395,0.113619062238745
3.96396396396396,0.452452469269879
3.97397397397397,0.444593283225068
3.98398398398398,0.354323711794161
3.99399399399399,0.166362703113953
4.004004004004,0.160634708164574
4.01401401401401,0.174071480348095
4.02402402402402,0.224958625094232
4.03403403403403,0.164471041816442
4.04404404404404,0.295350386465454
4.05405405405405,0.260144427630237
4.06406406406406,0.46316111389379
4.07407407407407,0.391732680770963
4.08408408408408,0.409358658055082
4.09409409409409,0.382220693208336
4.1041041041041,0.203156827016809
4.11411411411411,0.0830991368691896
4.12412412412412,0.307858492019004
4.13413413413413,0.291080747423094
4.14414414414414,0.24060948177329
4.15415415415415,0.359385278354935
4.16416416416416,0.0549210127859905
4.17417417417417,0.2823692670551
4.18418418418418,0.327843725506886
4.19419419419419,0.091535230277504
4.2042042042042,0.359930088489504
4.21421421421421,0.502637379587662
4.22422422422422,0.342319504175698
4.23423423423423,0.227662792572851
4.24424424424424,0.192536673849018
4.25425425425425,0.261740046820629
4.26426426426426,0.271800715411523
4.27427427427427,0.251429227694668
4.28428428428428,0.525733112313881
4.29429429429429,0.138323832585968
4.3043043043043,0.149400707252499
4.31431431431431,0.0727986153959318
4.32432432432432,0.50344427324257
4.33433433433433,0.311278350235178
4.34434434434434,0.0760448145793211
4.35435435435435,0.237877875871888
4.36436436436436,0.551193637795665
4.37437437437437,0.510162654563812
4.38438438438438,0.118195569251514
4.39439439439439,0.291418136766453
4.4044044044044,0.175302484771881
4.41441441441441,0.157918956555587
4.42442442442442,0.40784504957194
4.43443443443443,0.436337891752344
4.44444444444444,0.245154755546253
4.45445445445445,0.429602462665364
4.46446446446446,0.0582113843907076
4.47447447447447,0.15253885447871
4.48448448448448,0.309992589572647
4.49449449449449,0.175430331438853
4.5045045045045,0.436981263512825
4.51451451451451,0.209824635493978
4.52452452452452,0.356809432814136
4.53453453453453,0.220710171424134
4.54454454454454,0.316998174593575
4.55455455455455,0.24188819823911
4.56456456456456,0.333007139173869
4.57457457457457,0.542976883396429
4.58458458458458,0.298255091622216
4.59459459459459,0.313204828403575
4.6046046046046,0.312881680016891
4.61461461461461,0.131609873621718
4.62462462462462,0.473278932686235
4.63463463463463,0.38216380177807
4.64464464464464,0.410074276340064
4.65465465465465,0.380608074771243
4.66466466466466,0.218383422655104
4.67467467467467,0.253714422438999
4.68468468468468,0.172913417626824
4.69469469469469,0.232294832858616
4.7047047047047,0.414370501977512
4.71471471471471,0.282406513265011
4.72472472472472,0.227289094237681
4.73473473473473,0.240610722077156
4.74474474474474,0.21990315962982
4.75475475475475,0.231543713523496
4.76476476476476,0.277951844159169
4.77477477477477,0.248138535596682
4.78478478478478,0.276049573408589
4.79479479479479,0.197231823497673
4.8048048048048,0.103995047012272
4.81481481481481,0.128545402006141
4.82482482482482,0.433796348230462
4.83483483483483,0.425148081178537
4.84484484484484,0.10088864956172
4.85485485485485,0.218992480701851
4.86486486486486,0.220010090825799
4.87487487487487,0.497618426842891
4.88488488488488,0.355897158246296
4.89489489489489,0.336825173983095
4.9049049049049,0.238639030761428
4.91491491491491,0.319577481871811
4.92492492492492,0.305026959283544
4.93493493493493,0.169972490091954
4.94494494494494,0.287332764513711
4.95495495495495,0.30112586605593
4.96496496496496,0.304893713711064
4.97497497497497,0.132778805728863
4.98498498498498,0.401230934464571
4.99499499499499,0.135699373604752
5.00500500500501,0.297778535306986
5.01501501501502,0.480305149196849
5.02502502502503,0.25694883688428
5.03503503503504,0.341094708950729
5.04504504504505,0.520940139655504
5.05505505505506,0.320481076112067
5.06506506506507,0.1970508235966
5.07507507507508,0.236156308510348
5.08508508508509,0.377331055408895
5.0950950950951,0.275963274886398
5.10510510510511,0.338043510050963
5.11511511511512,0.394580051820823
5.12512512512513,0.336101345790509
5.13513513513514,0.4119775145071
5.14514514514515,0.283021180587996
5.15515515515516,0.218369415213586
5.16516516516517,0.16783485047069
5.17517517517518,0.223618819556512
5.18518518518519,0.260001464807097
5.1951951951952,0.247956067928681
5.20520520520521,0.234949471444015
5.21521521521522,0.0739920388722839
5.22522522522523,0.15634899881187
5.23523523523524,0.441208923001801
5.24524524524525,0.31279834720946
5.25525525525526,0.18205558201047
5.26526526526527,0.510921747150078
5.27527527527528,0.375015249051239
5.28528528528529,0.28907511126804
5.2952952952953,0.303835118770829
5.30530530530531,0.137203632846155
5.31531531531532,0.124331516597355
5.32532532532533,0.338806063277134
5.33533533533534,0.336357219929159
5.34534534534535,0.284091307810826
5.35535535535536,0.286110448588868
5.36536536536537,0.365412428050097
5.37537537537538,0.238751331636521
5.38538538538539,0.0776895175356964
5.3953953953954,0.11955391990828
5.40540540540541,0.100764661770631
5.41541541541542,0.367243346896669
5.42542542542543,0.281893228347839
5.43543543543544,0.176970423956108
5.44544544544545,0.454645523514454
5.45545545545546,0.432132213723968
5.46546546546547,0.289125752869026
5.47547547547548,0.154118155195799
5.48548548548549,0.153902972110721
5.4954954954955,0.244322226017812
5.50550550550551,0.28578892640133
5.51551551551552,0.274753575606714
5.52552552552553,0.445284488277384
5.53553553553554,0.252422039203836
5.54554554554555,0.291070954708813
5.55555555555556,0.423739767311148
5.56556556556557,0.226241844666977
5.57557557557558,0.147321087421232
5.58558558558559,0.307568869364977
5.5955955955956,0.455857259236424
5.60560560560561,0.317548620203575
5.61561561561562,0.148418375984608
5.62562562562563,0.336268860173922
5.63563563563564,0.446014846440163
5.64564564564565,0.17472174701543
5.65565565565566,0.251230885881929
5.66566566566567,0.158033316289667
5.67567567567568,0.379145357239749
5.68568568568569,0.126073719599103
5.6956956956957,0.237480672864013
5.70570570570571,0.155375566247618
5.71571571571572,0.285870038945513
5.72572572572573,0.196622138984941
5.73573573573574,0.354341949951767
5.74574574574575,0.354180739842223
5.75575575575576,0.268557532921701
5.76576576576577,0.605433760609607
5.77577577577578,0.32036481091542
5.78578578578579,0.119806811412736
5.7957957957958,0.295064191389332
5.80580580580581,0.345745044146288
5.81581581581582,0.266302512781341
5.82582582582583,0.380520472971505
5.83583583583584,0.505161059727799
5.84584584584585,0.291246771385336
5.85585585585586,0.364794539014627
5.86586586586587,0.283958563344143
5.87587587587588,0.0778741201710581
5.88588588588589,0.422194562477469
5.8958958958959,0.144103664629184
5.90590590590591,0.221082501031053
5.91591591591592,0.197574352009147
5.92592592592593,0.423397977566306
5.93593593593594,0.225691370273441
5.94594594594595,0.254150104016525
5.95595595595596,0.119359744658351
5.96596596596597,0.283434416522083
5.97597597597598,0.0734050511429712
5.98598598598599,0.656140355736362
5.995995995996,0.308171479847886
6.00600600600601,0.246722058786131
6.01601601601602,0.320546267545078
6.02602602602603,0.281915555965297
6.03603603603604,0.339060489113699
6.04604604604605,0.369449485006517
6.05605605605606,0.25392527762159
6.06606606606607,0.315915224768469
6.07607607607608,0.174329261933985
6.08608608608609,0.198638911622406
6.0960960960961,0.0896472892666542
6.10610610610611,0.261265809325309
6.11611611611612,0.38862130544303
6.12612612612613,0.267179619026314
6.13613613613614,0.307933996104409
6.14614614614615,0.388500562777192
6.15615615615616,0.154097049791798
6.16616616616617,0.483084516975776
6.17617617617618,0.358803840381507
6.18618618618619,0.174369117046761
6.1961961961962,0.345753051396046
6.20620620620621,0.251500720917517
6.21621621621622,0.162582527449891
6.22622622622623,0.291615960691868
6.23623623623624,0.291428786554765
6.24624624624625,0.249713958348283
6.25625625625626,0.533271093405939
6.26626626626627,0.16745413244399
6.27627627627628,0.527499405363201
6.28628628628629,0.252092815442582
6.2962962962963,0.478819508885399
6.30630630630631,0.372100225628319
6.31631631631632,0.282800714338717
6.32632632632633,0.41141522892666
6.33633633633634,0.583653813461341
6.34634634634635,0.36048721085292
6.35635635635636,0.230998996800189
6.36636636636637,0.548694220727472
6.37637637637638,0.229028584645699
6.38638638638639,0.320747932508828
6.3963963963964,0.567018657713891
6.40640640640641,0.413108009726648
6.41641641641642,0.27850301065893
6.42642642642643,0.436550788533041
6.43643643643644,0.159091754850288
6.44644644644645,0.34361501168757
6.45645645645646,0.268483592388128
6.46646646646647,0.215204309599484
6.47647647647648,0.416467764045678
6.48648648648649,0.135376859838214
6.4964964964965,0.310848786806764
6.50650650650651,0.20319237027832
6.51651651651652,0.245550763126764
6.52652652652653,0.193381060636273
6.53653653653654,0.523751411019795
6.54654654654655,0.432876770132069
6.55655655655656,0.34859801940126
6.56656656656657,0.108888779131409
6.57657657657658,0.231512780177412
6.58658658658659,0.132292713307699
6.5965965965966,0.277707398331887
6.60660660660661,0.219526235041147
6.61661661661662,0.315905380099104
6.62662662662663,0.193783050559398
6.63663663663664,0.272249200390434
6.64664664664665,0.161560503807519
6.65665665665666,0.368471835456491
6.66666666666667,0.286635468661021
6.67667667667668,0.210143818091877
6.68668668668669,0.21113793135515
6.6966966966967,0.59317794508322
6.70670670670671,0.290585679263407
6.71671671671672,0.227883996373515
6.72672672672673,0.205544461711536
6.73673673673674,0.0464007693186563
6.74674674674675,0.256256692261243
6.75675675675676,0.33949248555987
6.76676676676677,0.361516601195465
6.77677677677678,0.134908471986723
6.78678678678679,0.274399876130759
6.7967967967968,0.294777936224028
6.80680680680681,0.178086041844949
6.81681681681682,0.319408152288894
6.82682682682683,0.183629303937521
6.83683683683684,0.279314259851241
6.84684684684685,0.240340790017661
6.85685685685686,0.574742799430436
6.86686686686687,0.330626500052112
6.87687687687688,0.330260457346426
6.88688688688689,0.0986165477113421
6.8968968968969,0.249370818227354
6.90690690690691,0.40602205601335
6.91691691691692,0.270577295035856
6.92692692692693,0.412645921840787
6.93693693693694,0.0579923555031841
6.94694694694695,0.327174887254091
6.95695695695696,0.328020816705518
6.96696696696697,0.282205427717784
6.97697697697698,0.186669316088233
6.98698698698699,0.250591705095341
6.996996996997,0.4744663861232
7.00700700700701,0.372167279625053
7.01701701701702,0.325110925349731
7.02702702702703,0.145097486986964
7.03703703703704,0.174131752696648
7.04704704704705,0.229719468187073
7.05705705705706,0.0908571382212728
7.06706706706707,0.234281743493958
7.07707707707708,0.274721553669071
7.08708708708709,0.209587882251828
7.0970970970971,0.459713700515425
7.10710710710711,0.620777080203606
7.11711711711712,0.483845259049499
7.12712712712713,0.334528793036474
7.13713713713714,0.407196067294084
7.14714714714715,0.347535293037005
7.15715715715716,0.254527585604987
7.16716716716717,0.253331068475266
7.17717717717718,0.535754216529231
7.18718718718719,0.218529566268909
7.1971971971972,0.181154171047657
7.20720720720721,0.265165391441087
7.21721721721722,0.372116003840373
7.22722722722723,0.391764777762331
7.23723723723724,0.404407171141671
7.24724724724725,0.379589765541073
7.25725725725726,0.182538307248481
7.26726726726727,0.529607920130076
7.27727727727728,0.284580989405117
7.28728728728729,0.128586232403519
7.2972972972973,0.211999040218966
7.30730730730731,0.273148598673506
7.31731731731732,0.16180519748629
7.32732732732733,0.505367123434352
7.33733733733734,0.269518358063044
7.34734734734735,0.511173206368571
7.35735735735736,0.131439749574673
7.36736736736737,0.318114351863828
7.37737737737738,0.580229834744018
7.38738738738739,0.188972879528619
7.3973973973974,0.27908798366388
7.40740740740741,0.42218495675607
7.41741741741742,0.288959403749249
7.42742742742743,0.487493301697382
7.43743743743744,0.212220642130238
7.44744744744745,0.221078369766371
7.45745745745746,0.184139910003822
7.46746746746747,0.190792599018934
7.47747747747748,0.224363211527432
7.48748748748749,0.289835064200819
7.4974974974975,0.221223934479283
7.50750750750751,0.254585020932387
7.51751751751752,0.34023976027256
7.52752752752753,0.394347765415572
7.53753753753754,0.189461826377315
7.54754754754755,0.74458306772322
7.55755755755756,0.0997085597581647
7.56756756756757,0.304380361838996
7.57757757757758,0.513757097997184
7.58758758758759,0.385586098092624
7.5975975975976,0.325377015804318
7.60760760760761,0.0773409688103813
7.61761761761762,0.647615478476382
7.62762762762763,0.187749195190182
7.63763763763764,0.339544495955142
7.64764764764765,0.469435080128499
7.65765765765766,0.251830345198977
7.66766766766767,0.23826357365176
7.67767767767768,0.148208173398032
7.68768768768769,0.288934058941986
7.6976976976977,0.366546141849924
7.70770770770771,0.180948812267465
7.71771771771772,0.26923217523776
7.72772772772773,0.398707019228502
7.73773773773774,0.218429014886157
7.74774774774775,0.379024204708474
7.75775775775776,0.14941998544284
7.76776776776777,0.19500440701499
7.77777777777778,0.186275258604347
7.78778778778779,0.384064602983197
7.7977977977978,0.303869485316649
7.80780780780781,0.425192849678824
7.81781781781782,0.304439437119896
7.82782782782783,0.340551132834929
7.83783783783784,0.582107844842239
7.84784784784785,0.139399507193861
7.85785785785786,0.342990586094824
7.86786786786787,0.30013842425988
7.87787787787788,0.408809777291242
7.88788788788789,0.109905322432021
7.8978978978979,0.263412998457709
7.90790790790791,0.239681336485765
7.91791791791792,0.111074152190036
7.92792792792793,0.234051055539219
7.93793793793794,0.21614423773211
7.94794794794795,0.094859701576203
7.95795795795796,0.394151770125105
7.96796796796797,0.321069028537023
7.97797797797798,0.329066164327178
7.98798798798799,0.268315033206192
7.997997997998,0.286397988874925
8.00800800800801,0.440519707684385
8.01801801801802,0.217466602200886
8.02802802802803,0.317737833281667
8.03803803803804,0.16140762127387
8.04804804804805,0.221486631465034
8.05805805805806,0.0765934033073254
8.06806806806807,0.303447553614612
8.07807807807808,0.22229528914278
8.08808808808809,0.217754648816982
8.0980980980981,0.351926400918763
8.10810810810811,0.445808080374282
8.11811811811812,0.491619962625677
8.12812812812813,0.339467684580991
8.13813813813814,0.35819185326161
8.14814814814815,0.182116026662428
8.15815815815816,0.422356800595478
8.16816816816817,0.379028186185344
8.17817817817818,0.232525799020314
8.18818818818819,0.323762464423487
8.1981981981982,0.116334822019064
8.20820820820821,0.400626406690253
8.21821821821822,0.278311229878932
8.22822822822823,0.281253035251552
8.23823823823824,0.498014965306867
8.24824824824825,0.515322100470786
8.25825825825826,0.0565480793446687
8.26826826826827,0.250664201610777
8.27827827827828,0.401516750832748
8.28828828828829,0.167757409919044
8.2982982982983,0.301322519476252
8.30830830830831,0.295021770700978
8.31831831831832,0.576195742838988
8.32832832832833,0.102531840356015
8.33833833833834,0.517843320207525
8.34834834834835,0.157659080103178
8.35835835835836,0.319285509343968
8.36836836836837,0.316701113339448
8.37837837837838,0.250403360475301
8.38838838838839,0.177106135855182
8.3983983983984,0.239994640968499
8.40840840840841,0.345577587841309
8.41841841841842,0.313158899346912
8.42842842842843,0.24013594931361
8.43843843843844,0.306813810784417
8.44844844844845,0.115721299750408
8.45845845845846,0.247058159105673
8.46846846846847,0.355791067528355
8.47847847847848,0.220157031513716
8.48848848848849,0.372409842064054
8.4984984984985,0.517240127279012
8.50850850850851,0.0861146370852479
8.51851851851852,0.315064492693861
8.52852852852853,0.132591141678882
8.53853853853854,0.211431222137794
8.54854854854855,0.226338766047219
8.55855855855856,0.486625600313044
8.56856856856857,0.253828960914512
8.57857857857858,0.154259801946342
8.58858858858859,0.0911418835247699
8.5985985985986,0.275846529810051
8.60860860860861,0.332553049643348
8.61861861861862,0.198655603364246
8.62862862862863,0.405222562562299
8.63863863863864,0.275368092718357
8.64864864864865,0.364998497417979
8.65865865865866,0.285888786553425
8.66866866866867,0.34690140614277
8.67867867867868,0.325725922694553
8.68868868868869,0.339921753679132
8.6986986986987,0.420718419530429
8.70870870870871,0.156626693864288
